State,Date,Supply_Excess,Supply,Demand,DataSource,Fmax,Buffer,SurgeCorrection
North Carolina,2020-04-10,892,980,88,ode,1000,1000,1000
North Dakota,2020-04-10,94,102,8,ode,1000,1000,1000
Ohio,2020-04-10,1255.5,1382.5,127,ode,1000,1000,1000
Oklahoma,2020-04-10,349.5,390.5,41,ode,1000,1000,1000
Oregon,2020-04-10,250,277,27,ode,1000,1000,1000
Pennsylvania,2020-04-10,998.5,1518.5,520,ode,1000,1000,1000
Rhode Island,2020-04-10,66.5,98.5,32,ode,1000,1000,1000
South Carolina,2020-04-10,452,528,76,ode,1000,1000,1000
South Dakota,2020-04-10,71,81,10,ode,1000,1000,1000
Tennessee,2020-04-10,706,816,110,ode,1000,1000,1000
Texas,2020-04-10,2866.5,3124.5,258,ode,1000,1000,1000
Utah,2020-04-10,243.5,291.5,48,ode,1000,1000,1000
Vermont,2020-04-10,34,45,11,ode,1000,1000,1000
Virginia,2020-04-10,615.5,711.5,96,ode,1000,1000,1000
Washington,2020-04-10,330.5,473.5,143,ode,1000,1000,1000
West Virginia,2020-04-10,254,266,12,ode,1000,1000,1000
Wisconsin,2020-04-10,382.5,442.5,60,ode,1000,1000,1000
Wyoming,2020-04-10,54,60,6,ode,1000,1000,1000
Alabama,2020-04-11,420,472,52,ode,1000,1000,1000
Alaska,2020-04-11,48.5,53.5,5,ode,1000,1000,1000
Arizona,2020-04-11,677.5,745.5,68,ode,1000,1000,1000
Arkansas,2020-04-11,310.5,327.5,17,ode,1000,1000,1000
California,2020-04-11,3001,3494,493,ode,1000,1000,1000
Colorado,2020-04-11,389.5,522.5,133,ode,1000,1000,1000
Connecticut,2020-04-11,92,343,251,ode,1000,1000,1000
Delaware,2020-04-11,83.5,108.5,25,ode,1000,1000,1000
Florida,2020-04-11,1989,2460,471,ode,1000,1000,1000
Georgia,2020-04-11,897,1147,250,ode,1000,1000,1000
Hawaii,2020-04-11,115.5,125.5,10,ode,1000,1000,1000
Idaho,2020-04-11,57.5,103.5,46,ode,1000,1000,1000
Illinois,2020-04-11,759,1141,382,ode,1000,1000,1000
Indiana,2020-04-11,575,764,189,ode,1000,1000,1000
Iowa,2020-04-11,254.5,280.5,26,ode,1000,1000,1000
Kansas,2020-04-11,242.5,262.5,20,ode,1000,1000,1000
Kentucky,2020-04-11,461.5,488.5,27,ode,1000,1000,1000
Louisiana,2020-04-11,-11.5,568.5,580,ode,1000,1000,1000
Maine,2020-04-11,95.5,108.5,13,ode,1000,1000,1000
Maryland,2020-04-11,358,499,141,ode,1000,1000,1000
Massachusetts,2020-04-11,321,741,420,ode,1000,1000,1000
Michigan,2020-04-11,347,933,586,ode,1000,1000,1000
Minnesota,2020-04-11,412,431,19,ode,1000,1000,1000
Mississippi,2020-04-11,335.5,385.5,50,ode,1000,1000,1000
Missouri,2020-04-11,636.5,736.5,100,ode,1000,1000,1000
Montana,2020-04-11,77.5,85.5,8,ode,1000,1000,1000
Nebraska,2020-04-11,235,247,12,ode,1000,1000,1000
Nevada,2020-04-11,378.5,429.5,51,ode,1000,1000,1000
New Hampshire,2020-04-11,86,107,21,ode,1000,1000,1000
New Jersey,2020-04-11,-716,751,1467,ode,1000,1000,1000
New Mexico,2020-04-11,168.5,186.5,18,ode,1000,1000,1000
New York,2020-04-11,-1230,2262,3492,ode,1000,1000,1000
North Carolina,2020-04-11,888,980,92,ode,1000,1000,1000
North Dakota,2020-04-11,93,102,9,ode,1000,1000,1000
Ohio,2020-04-11,1251.5,1382.5,131,ode,1000,1000,1000
Oklahoma,2020-04-11,347.5,390.5,43,ode,1000,1000,1000
Oregon,2020-04-11,250,277,27,ode,1000,1000,1000
Pennsylvania,2020-04-11,952.5,1518.5,566,ode,1000,1000,1000
Rhode Island,2020-04-11,65.5,98.5,33,ode,1000,1000,1000
South Carolina,2020-04-11,447,528,81,ode,1000,1000,1000
South Dakota,2020-04-11,70,81,11,ode,1000,1000,1000
Tennessee,2020-04-11,700,816,116,ode,1000,1000,1000
Texas,2020-04-11,2851.5,3124.5,273,ode,1000,1000,1000
Utah,2020-04-11,241.5,291.5,50,ode,1000,1000,1000
Vermont,2020-04-11,34,45,11,ode,1000,1000,1000
Virginia,2020-04-11,609.5,711.5,102,ode,1000,1000,1000
Washington,2020-04-11,331.5,473.5,142,ode,1000,1000,1000
West Virginia,2020-04-11,253,266,13,ode,1000,1000,1000
Wisconsin,2020-04-11,381.5,442.5,61,ode,1000,1000,1000
Wyoming,2020-04-11,54,60,6,ode,1000,1000,1000
Alabama,2020-04-12,419,472,53,ode,1000,1000,1000
Alaska,2020-04-12,48.5,53.5,5,ode,1000,1000,1000
Arizona,2020-04-12,675.5,745.5,70,ode,1000,1000,1000
Arkansas,2020-04-12,311.5,327.5,16,ode,1000,1000,1000
California,2020-04-12,2983,3494,511,ode,1000,1000,1000
Colorado,2020-04-12,388.5,522.5,134,ode,1000,1000,1000
Connecticut,2020-04-12,78,343,265,ode,1000,1000,1000
Delaware,2020-04-12,82.5,108.5,26,ode,1000,1000,1000
Florida,2020-04-12,1966,2460,494,ode,1000,1000,1000
Georgia,2020-04-12,887,1147,260,ode,1000,1000,1000
Hawaii,2020-04-12,115.5,125.5,10,ode,1000,1000,1000
Idaho,2020-04-12,55.5,103.5,48,ode,1000,1000,1000
Illinois,2020-04-12,747,1141,394,ode,1000,1000,1000
Indiana,2020-04-12,564,764,200,ode,1000,1000,1000
Iowa,2020-04-12,253.5,280.5,27,ode,1000,1000,1000
Kansas,2020-04-12,242.5,262.5,20,ode,1000,1000,1000
Kentucky,2020-04-12,460.5,488.5,28,ode,1000,1000,1000
Louisiana,2020-04-12,-47.5,568.5,616,ode,1000,1000,1000
Maine,2020-04-12,95.5,108.5,13,ode,1000,1000,1000
Maryland,2020-04-12,351,499,148,ode,1000,1000,1000
Massachusetts,2020-04-12,312,741,429,ode,1000,1000,1000
Michigan,2020-04-12,322,933,611,ode,1000,1000,1000
Minnesota,2020-04-12,412,431,19,ode,1000,1000,1000
Mississippi,2020-04-12,334.5,385.5,51,ode,1000,1000,1000
Missouri,2020-04-12,630.5,736.5,106,ode,1000,1000,1000
Montana,2020-04-12,77.5,85.5,8,ode,1000,1000,1000
Nebraska,2020-04-12,234,247,13,ode,1000,1000,1000
Nevada,2020-04-12,378.5,429.5,51,ode,1000,1000,1000
New Hampshire,2020-04-12,86,107,21,ode,1000,1000,1000
New Jersey,2020-04-12,-797,751,1548,ode,1000,1000,1000
New Mexico,2020-04-12,168.5,186.5,18,ode,1000,1000,1000
New York,2020-04-12,-1304,2262,3566,ode,1000,1000,1000
North Carolina,2020-04-12,884,980,96,ode,1000,1000,1000
North Dakota,2020-04-12,93,102,9,ode,1000,1000,1000
Ohio,2020-04-12,1248.5,1382.5,134,ode,1000,1000,1000
Oklahoma,2020-04-12,346.5,390.5,44,ode,1000,1000,1000
Oregon,2020-04-12,249,277,28,ode,1000,1000,1000
Pennsylvania,2020-04-12,907.5,1518.5,611,ode,1000,1000,1000
Rhode Island,2020-04-12,64.5,98.5,34,ode,1000,1000,1000
South Carolina,2020-04-12,441,528,87,ode,1000,1000,1000
South Dakota,2020-04-12,70,81,11,ode,1000,1000,1000
Tennessee,2020-04-12,696,816,120,ode,1000,1000,1000
Texas,2020-04-12,2836.5,3124.5,288,ode,1000,1000,1000
Utah,2020-04-12,239.5,291.5,52,ode,1000,1000,1000
Vermont,2020-04-12,34,45,11,ode,1000,1000,1000
Virginia,2020-04-12,604.5,711.5,107,ode,1000,1000,1000
Washington,2020-04-12,332.5,473.5,141,ode,1000,1000,1000
West Virginia,2020-04-12,253,266,13,ode,1000,1000,1000
Wisconsin,2020-04-12,380.5,442.5,62,ode,1000,1000,1000
Wyoming,2020-04-12,54,60,6,ode,1000,1000,1000
Alabama,2020-04-13,419,472,53,ode,1000,1000,1000
Alaska,2020-04-13,48.5,53.5,5,ode,1000,1000,1000
Arizona,2020-04-13,674.5,745.5,71,ode,1000,1000,1000
Arkansas,2020-04-13,311.5,327.5,16,ode,1000,1000,1000
California,2020-04-13,2967,3494,527,ode,1000,1000,1000
Colorado,2020-04-13,387.5,522.5,135,ode,1000,1000,1000
Connecticut,2020-04-13,65,343,278,ode,1000,1000,1000
Delaware,2020-04-13,81.5,108.5,27,ode,1000,1000,1000
Florida,2020-04-13,1946,2460,514,ode,1000,1000,1000
Georgia,2020-04-13,880,1147,267,ode,1000,1000,1000
Hawaii,2020-04-13,115.5,125.5,10,ode,1000,1000,1000
Idaho,2020-04-13,53.5,103.5,50,ode,1000,1000,1000
Illinois,2020-04-13,736,1141,405,ode,1000,1000,1000
Indiana,2020-04-13,554,764,210,ode,1000,1000,1000
Iowa,2020-04-13,253.5,280.5,27,ode,1000,1000,1000
Kansas,2020-04-13,242.5,262.5,20,ode,1000,1000,1000
Kentucky,2020-04-13,460.5,488.5,28,ode,1000,1000,1000
Louisiana,2020-04-13,-80.5,568.5,649,ode,1000,1000,1000
Maine,2020-04-13,95.5,108.5,13,ode,1000,1000,1000
Maryland,2020-04-13,344,499,155,ode,1000,1000,1000
Massachusetts,2020-04-13,304,741,437,ode,1000,1000,1000
Michigan,2020-04-13,300,933,633,ode,1000,1000,1000
Minnesota,2020-04-13,413,431,18,ode,1000,1000,1000
Mississippi,2020-04-13,332.5,385.5,53,ode,1000,1000,1000
Missouri,2020-04-13,624.5,736.5,112,ode,1000,1000,1000
Montana,2020-04-13,77.5,85.5,8,ode,1000,1000,1000
Nebraska,2020-04-13,234,247,13,ode,1000,1000,1000
Nevada,2020-04-13,377.5,429.5,52,ode,1000,1000,1000
New Hampshire,2020-04-13,85,107,22,ode,1000,1000,1000
New Jersey,2020-04-13,-873,751,1624,ode,1000,1000,1000
New Mexico,2020-04-13,168.5,186.5,18,ode,1000,1000,1000
New York,2020-04-13,-1364,2262,3626,ode,1000,1000,1000
North Carolina,2020-04-13,881,980,99,ode,1000,1000,1000
North Dakota,2020-04-13,92,102,10,ode,1000,1000,1000
Ohio,2020-04-13,1245.5,1382.5,137,ode,1000,1000,1000
Oklahoma,2020-04-13,344.5,390.5,46,ode,1000,1000,1000
Oregon,2020-04-13,249,277,28,ode,1000,1000,1000
Pennsylvania,2020-04-13,862.5,1518.5,656,ode,1000,1000,1000
Rhode Island,2020-04-13,63.5,98.5,35,ode,1000,1000,1000
South Carolina,2020-04-13,436,528,92,ode,1000,1000,1000
South Dakota,2020-04-13,69,81,12,ode,1000,1000,1000
Tennessee,2020-04-13,691,816,125,ode,1000,1000,1000
Texas,2020-04-13,2822.5,3124.5,302,ode,1000,1000,1000
Utah,2020-04-13,238.5,291.5,53,ode,1000,1000,1000
Vermont,2020-04-13,34,45,11,ode,1000,1000,1000
Virginia,2020-04-13,599.5,711.5,112,ode,1000,1000,1000
Washington,2020-04-13,334.5,473.5,139,ode,1000,1000,1000
West Virginia,2020-04-13,253,266,13,ode,1000,1000,1000
Wisconsin,2020-04-13,379.5,442.5,63,ode,1000,1000,1000
Wyoming,2020-04-13,54,60,6,ode,1000,1000,1000
Alabama,2020-04-14,418,472,54,ode,1000,1000,1000
Alaska,2020-04-14,48.5,53.5,5,ode,1000,1000,1000
Arizona,2020-04-14,673.5,745.5,72,ode,1000,1000,1000
Arkansas,2020-04-14,312.5,327.5,15,ode,1000,1000,1000
California,2020-04-14,2953,3494,541,ode,1000,1000,1000
Colorado,2020-04-14,386.5,522.5,136,ode,1000,1000,1000
Connecticut,2020-04-14,53,343,290,ode,1000,1000,1000
Delaware,2020-04-14,80.5,108.5,28,ode,1000,1000,1000
Florida,2020-04-14,1927,2460,533,ode,1000,1000,1000
Georgia,2020-04-14,873,1147,274,ode,1000,1000,1000
Hawaii,2020-04-14,115.5,125.5,10,ode,1000,1000,1000
Idaho,2020-04-14,51.5,103.5,52,ode,1000,1000,1000
Illinois,2020-04-14,728,1141,413,ode,1000,1000,1000
Indiana,2020-04-14,545,764,219,ode,1000,1000,1000
Iowa,2020-04-14,253.5,280.5,27,ode,1000,1000,1000
Kansas,2020-04-14,242.5,262.5,20,ode,1000,1000,1000
Kentucky,2020-04-14,460.5,488.5,28,ode,1000,1000,1000
Louisiana,2020-04-14,-110.5,568.5,679,ode,1000,1000,1000
Maine,2020-04-14,95.5,108.5,13,ode,1000,1000,1000
Maryland,2020-04-14,338,499,161,ode,1000,1000,1000
Massachusetts,2020-04-14,299,741,442,ode,1000,1000,1000
Michigan,2020-04-14,281,933,652,ode,1000,1000,1000
Minnesota,2020-04-14,413,431,18,ode,1000,1000,1000
Mississippi,2020-04-14,331.5,385.5,54,ode,1000,1000,1000
Missouri,2020-04-14,619.5,736.5,117,ode,1000,1000,1000
Montana,2020-04-14,77.5,85.5,8,ode,1000,1000,1000
Nebraska,2020-04-14,234,247,13,ode,1000,1000,1000
Nevada,2020-04-14,377.5,429.5,52,ode,1000,1000,1000
New Hampshire,2020-04-14,85,107,22,ode,1000,1000,1000
New Jersey,2020-04-14,-943,751,1694,ode,1000,1000,1000
New Mexico,2020-04-14,168.5,186.5,18,ode,1000,1000,1000
New York,2020-04-14,-1410,2262,3672,ode,1000,1000,1000
North Carolina,2020-04-14,878,980,102,ode,1000,1000,1000
North Dakota,2020-04-14,91,102,11,ode,1000,1000,1000
Ohio,2020-04-14,1243.5,1382.5,139,ode,1000,1000,1000
Oklahoma,2020-04-14,343.5,390.5,47,ode,1000,1000,1000
Oregon,2020-04-14,249,277,28,ode,1000,1000,1000
Pennsylvania,2020-04-14,819.5,1518.5,699,ode,1000,1000,1000
Rhode Island,2020-04-14,62.5,98.5,36,ode,1000,1000,1000
South Carolina,2020-04-14,430,528,98,ode,1000,1000,1000
South Dakota,2020-04-14,69,81,12,ode,1000,1000,1000
Tennessee,2020-04-14,687,816,129,ode,1000,1000,1000
Texas,2020-04-14,2808.5,3124.5,316,ode,1000,1000,1000
Utah,2020-04-14,236.5,291.5,55,ode,1000,1000,1000
Vermont,2020-04-14,34,45,11,ode,1000,1000,1000
Virginia,2020-04-14,595.5,711.5,116,ode,1000,1000,1000
Washington,2020-04-14,337.5,473.5,136,ode,1000,1000,1000
West Virginia,2020-04-14,252,266,14,ode,1000,1000,1000
Wisconsin,2020-04-14,378.5,442.5,64,ode,1000,1000,1000
Wyoming,2020-04-14,54,60,6,ode,1000,1000,1000
Alabama,2020-04-15,418,472,54,ode,1000,1000,1000
Alaska,2020-04-15,48.5,53.5,5,ode,1000,1000,1000
Arizona,2020-04-15,673.5,745.5,72,ode,1000,1000,1000
Arkansas,2020-04-15,312.5,327.5,15,ode,1000,1000,1000
California,2020-04-15,2941,3494,553,ode,1000,1000,1000
Colorado,2020-04-15,387.5,522.5,135,ode,1000,1000,1000
Connecticut,2020-04-15,42,343,301,ode,1000,1000,1000
Delaware,2020-04-15,79.5,108.5,29,ode,1000,1000,1000
Florida,2020-04-15,1911,2460,549,ode,1000,1000,1000
Georgia,2020-04-15,868,1147,279,ode,1000,1000,1000
Hawaii,2020-04-15,115.5,125.5,10,ode,1000,1000,1000
Idaho,2020-04-15,49.5,103.5,54,ode,1000,1000,1000
Illinois,2020-04-15,721,1141,420,ode,1000,1000,1000
Indiana,2020-04-15,537,764,227,ode,1000,1000,1000
Iowa,2020-04-15,252.5,280.5,28,ode,1000,1000,1000
Kansas,2020-04-15,242.5,262.5,20,ode,1000,1000,1000
Kentucky,2020-04-15,460.5,488.5,28,ode,1000,1000,1000
Louisiana,2020-04-15,-137.5,568.5,706,ode,1000,1000,1000
Maine,2020-04-15,95.5,108.5,13,ode,1000,1000,1000
Maryland,2020-04-15,332,499,167,ode,1000,1000,1000
Massachusetts,2020-04-15,295,741,446,ode,1000,1000,1000
Michigan,2020-04-15,265,933,668,ode,1000,1000,1000
Minnesota,2020-04-15,413,431,18,ode,1000,1000,1000
Mississippi,2020-04-15,329.5,385.5,56,ode,1000,1000,1000
Missouri,2020-04-15,614.5,736.5,122,ode,1000,1000,1000
Montana,2020-04-15,77.5,85.5,8,ode,1000,1000,1000
Nebraska,2020-04-15,234,247,13,ode,1000,1000,1000
Nevada,2020-04-15,377.5,429.5,52,ode,1000,1000,1000
New Hampshire,2020-04-15,84,107,23,ode,1000,1000,1000
New Jersey,2020-04-15,-1008,751,1759,ode,1000,1000,1000
New Mexico,2020-04-15,168.5,186.5,18,ode,1000,1000,1000
New York,2020-04-15,-1443,2262,3705,ode,1000,1000,1000
North Carolina,2020-04-15,876,980,104,ode,1000,1000,1000
North Dakota,2020-04-15,90,102,12,ode,1000,1000,1000
Ohio,2020-04-15,1241.5,1382.5,141,ode,1000,1000,1000
Oklahoma,2020-04-15,342.5,390.5,48,ode,1000,1000,1000
Oregon,2020-04-15,249,277,28,ode,1000,1000,1000
Pennsylvania,2020-04-15,777.5,1518.5,741,ode,1000,1000,1000
Rhode Island,2020-04-15,62.5,98.5,36,ode,1000,1000,1000
South Carolina,2020-04-15,425,528,103,ode,1000,1000,1000
South Dakota,2020-04-15,69,81,12,ode,1000,1000,1000
Tennessee,2020-04-15,682,816,134,ode,1000,1000,1000
Texas,2020-04-15,2796.5,3124.5,328,ode,1000,1000,1000
Utah,2020-04-15,235.5,291.5,56,ode,1000,1000,1000
Vermont,2020-04-15,34,45,11,ode,1000,1000,1000
Virginia,2020-04-15,591.5,711.5,120,ode,1000,1000,1000
Washington,2020-04-15,340.5,473.5,133,ode,1000,1000,1000
West Virginia,2020-04-15,252,266,14,ode,1000,1000,1000
Wisconsin,2020-04-15,378.5,442.5,64,ode,1000,1000,1000
Wyoming,2020-04-15,54,60,6,ode,1000,1000,1000
Alabama,2020-04-16,418,472,54,ode,1000,1000,1000
Alaska,2020-04-16,48.5,53.5,5,ode,1000,1000,1000
Arizona,2020-04-16,672.5,745.5,73,ode,1000,1000,1000
Arkansas,2020-04-16,313.5,327.5,14,ode,1000,1000,1000
California,2020-04-16,2932,3494,562,ode,1000,1000,1000
Colorado,2020-04-16,387.5,522.5,135,ode,1000,1000,1000
Connecticut,2020-04-16,33,343,310,ode,1000,1000,1000
Delaware,2020-04-16,79.5,108.5,29,ode,1000,1000,1000
Florida,2020-04-16,1897,2460,563,ode,1000,1000,1000
Georgia,2020-04-16,864,1147,283,ode,1000,1000,1000
Hawaii,2020-04-16,115.5,125.5,10,ode,1000,1000,1000
Idaho,2020-04-16,48.5,103.5,55,ode,1000,1000,1000
Illinois,2020-04-16,716,1141,425,ode,1000,1000,1000
Indiana,2020-04-16,530,764,234,ode,1000,1000,1000
Iowa,2020-04-16,252.5,280.5,28,ode,1000,1000,1000
Kansas,2020-04-16,243.5,262.5,19,ode,1000,1000,1000
Kentucky,2020-04-16,460.5,488.5,28,ode,1000,1000,1000
Louisiana,2020-04-16,-160.5,568.5,729,ode,1000,1000,1000
Maine,2020-04-16,95.5,108.5,13,ode,1000,1000,1000
Maryland,2020-04-16,327,499,172,ode,1000,1000,1000
Massachusetts,2020-04-16,294,741,447,ode,1000,1000,1000
Michigan,2020-04-16,252,933,681,ode,1000,1000,1000
Minnesota,2020-04-16,414,431,17,ode,1000,1000,1000
Mississippi,2020-04-16,328.5,385.5,57,ode,1000,1000,1000
Missouri,2020-04-16,609.5,736.5,127,ode,1000,1000,1000
Montana,2020-04-16,77.5,85.5,8,ode,1000,1000,1000
Nebraska,2020-04-16,235,247,12,ode,1000,1000,1000
Nevada,2020-04-16,378.5,429.5,51,ode,1000,1000,1000
New Hampshire,2020-04-16,84,107,23,ode,1000,1000,1000
New Jersey,2020-04-16,-1065,751,1816,ode,1000,1000,1000
New Mexico,2020-04-16,168.5,186.5,18,ode,1000,1000,1000
New York,2020-04-16,-1462,2262,3724,ode,1000,1000,1000
North Carolina,2020-04-16,874,980,106,ode,1000,1000,1000
North Dakota,2020-04-16,89,102,13,ode,1000,1000,1000
Ohio,2020-04-16,1240.5,1382.5,142,ode,1000,1000,1000
Oklahoma,2020-04-16,342.5,390.5,48,ode,1000,1000,1000
Oregon,2020-04-16,249,277,28,ode,1000,1000,1000
Pennsylvania,2020-04-16,738.5,1518.5,780,ode,1000,1000,1000
Rhode Island,2020-04-16,61.5,98.5,37,ode,1000,1000,1000
South Carolina,2020-04-16,419,528,109,ode,1000,1000,1000
South Dakota,2020-04-16,68,81,13,ode,1000,1000,1000
Tennessee,2020-04-16,679,816,137,ode,1000,1000,1000
Texas,2020-04-16,2784.5,3124.5,340,ode,1000,1000,1000
Utah,2020-04-16,234.5,291.5,57,ode,1000,1000,1000
Vermont,2020-04-16,34,45,11,ode,1000,1000,1000
Virginia,2020-04-16,587.5,711.5,124,ode,1000,1000,1000
Washington,2020-04-16,343.5,473.5,130,ode,1000,1000,1000
West Virginia,2020-04-16,252,266,14,ode,1000,1000,1000
Wisconsin,2020-04-16,378.5,442.5,64,ode,1000,1000,1000
Wyoming,2020-04-16,55,60,5,ode,1000,1000,1000
Alabama,2020-04-17,418,472,54,ode,1000,1000,1000
Alaska,2020-04-17,49.5,53.5,4,ode,1000,1000,1000
Arizona,2020-04-17,672.5,745.5,73,ode,1000,1000,1000
Arkansas,2020-04-17,313.5,327.5,14,ode,1000,1000,1000
California,2020-04-17,2924,3494,570,ode,1000,1000,1000
Colorado,2020-04-17,388.5,522.5,134,ode,1000,1000,1000
Connecticut,2020-04-17,25,343,318,ode,1000,1000,1000
Delaware,2020-04-17,78.5,108.5,30,ode,1000,1000,1000
Florida,2020-04-17,1885,2460,575,ode,1000,1000,1000
Georgia,2020-04-17,861,1147,286,ode,1000,1000,1000
Hawaii,2020-04-17,115.5,125.5,10,ode,1000,1000,1000
Idaho,2020-04-17,47.5,103.5,56,ode,1000,1000,1000
Illinois,2020-04-17,713,1141,428,ode,1000,1000,1000
Indiana,2020-04-17,524,764,240,ode,1000,1000,1000
Iowa,2020-04-17,252.5,280.5,28,ode,1000,1000,1000
Kansas,2020-04-17,243.5,262.5,19,ode,1000,1000,1000
Kentucky,2020-04-17,461.5,488.5,27,ode,1000,1000,1000
Louisiana,2020-04-17,-181.5,568.5,750,ode,1000,1000,1000
Maine,2020-04-17,95.5,108.5,13,ode,1000,1000,1000
Maryland,2020-04-17,323,499,176,ode,1000,1000,1000
Massachusetts,2020-04-17,294,741,447,ode,1000,1000,1000
Michigan,2020-04-17,243,933,690,ode,1000,1000,1000
Minnesota,2020-04-17,414,431,17,ode,1000,1000,1000
